TID,TDate,OPENING BALANCE,Debit,Credit,Balance,TTYPE
BL021364,14/04/2022,20 AVN @ 103.8830 - BO,"2,077.66",,"2,124.23",CR.
BL021364,14/04/2022,20 CNERGY @ 6.3070 - BO,126.14,,"1,998.09",CR.
BL021364,14/04/2022,15 OCTOPUS @ 79.8240 - BO,"1,197.36",,800.73,CR.
BL021364,14/04/2022,35 TELE @ 17.2114 - BO,602.4,,198.33,CR.
BL021364,14/04/2022,5 TRG @ 86.0500 - BO,430.25,,231.92,DR.
BL022036,18/04/2022,150 CNERGY @ 6.4203 - BO,963.04,,"1,194.96",DR.
PR019627,18/04/2022,10 AVN @ 104.3150 - BO,,"1,043.15",151.81,DR.
PR019627,18/04/2022,5 TRG @ 86.3460 - BO,,431.73,279.92,CR.
BL022158,19/04/2022,35 CNERGY @ 6.8537 - BO,239.88,,,
BL022159,19/04/2022,40 CNERGY @ 6.8938 - BO,275.75,,235.71,DR.
PR019860,20/04/2022,30 NETSOL @ 106.6447 - BO,,"3,199.34","2,963.63",CR.
CG000011,28/04/2022,CGT FROM 01-03-2022 TO 31-03-2022,,70.6,"3,034.23",CR.
BR002770,06/05/2022,RECD ONLINE FRM ASCM BNK DT 06-05-2022 ONL,,"5,000.00","8,034.23",CR.
BL023235,10/05/2022,250 CNERGY @ 6.2669 - BO,"1,566.73",,"6,467.50",CR.
BL023340,11/05/2022,200 CNERGY @ 5.6719 - BO,"1,134.38",,"5,333.12",CR.
BR002829,11/05/2022,RECD ONLINE FRM ASCM BNK DT 11-05-2022 ONL,,"6,000.00","11,333.12",CR.
BL023433,12/05/2022,30 AVN @ 75.3490 - BO,"2,260.47",,"9,072.65",CR.
BL023433,12/05/2022,250 CNERGY @ 5.697 - BO,"1,424.23",,,
BL023434,12/05/2022,250 CNERGY @ 5.7769 - BO,"1,444.23",,"6,204.20",CR.
CG000012,25/05/2022,CGT FROM 01-04-2022 TO 30-04-2022,106.12,,"6,098.08",CR.
DF054932,30/05/2022,15 AVN @ 76.167 - BO,"1,142.51",,"4,955.57",CR.
DF054933,30/05/2022,15 AVN @ 77.363 - BO,,1160.45,"6,115.88",CR.
DF054932,30/05/2022,20 NETSOL @ 92 - BO,"1,840.13",,,
DF054933,30/05/2022,20 NETSOL @ 92.5 - BO,,1846.73,"6,122.48",CR.
BL024500,31/05/2022,500 CNERGY @ 5.9869 - BO,"2,993.46",,"3,129.02",CR.
BL024500,31/05/2022,5 SYS @ 346.0080 - BO,"1,730.04",,"1,398.98",CR.
JV000423,01/06/2022,CDC Custody Fee 01-MAY-22 - 31-MAY-22,0.2,,"1,398.78",CR.
BL024792,03/06/2022,120 CNERGY @ 5.6985 - BO,683.82,,714.96,CR.
BL026367,29/06/2022,120 CNERGY @ 5.6285 - BO,675.42,,39.54,CR.
CG000013,30/06/2022,CGT FROM 01-05-2022 TO 31-05-2022,,0.01,39.55,CR.
JV000008,04/07/2022,CDC Custody Fee 01-JUN-22 - 30-JUN-22,0.3,,39.25,CR.
PR000541,18/07/2022,32 NETSOL @ 103.6603 - BO,,"3,317.13","3,356.38",CR.
PR000541,18/07/2022,5 SYS @ 346.3860 - BO,,"1,731.93","5,088.31",CR.
BL001071,22/07/2022,250 CNERGY @ 5.0343 - BO,"1,258.57",,"3,829.74",CR.
PR001074,01/08/2022,30 AVN @ 79.1930 - BO,,"2,375.79","6,205.53",CR.
PR001074,01/08/2022,31 TRG @ 84.9884 - BO,,"2,634.64","8,840.17",CR.
BL001815,05/08/2022,10 ENGRO @ 237.4180 - BO,"2,374.18",,"6,465.99",CR.
PR001767,11/08/2022,250 CNERGY @ 5.3531 - BO,,"1,338.28","7,804.27",CR.
BL002221,12/08/2022,500 TELE @ 11.4786 - BO,"5,739.31",,"2,064.96",CR.
BL002321,15/08/2022,25 EPCL @ 68.0196 - BO,"1,700.49",,364.47,CR.
PR003848,07/09/2022,5 SYS @ 390.3100 - BO,,"1,951.55","2,316.02",CR.
PR004294,19/09/2022,30 TRG @ 109.5493 - BO,,"3,286.48","5,602.50",CR.
DF012062,20/09/2022,45 TRG @ 0.8516 - BO,,38.32,"5,640.82",CR.
PR004357,20/09/2022,39 TRG @ 117.1644 - BO,,"4,569.41","10,210.23",CR.
CG000002,23/09/2022,CGT FROM 01-07-2022 TO 31-07-2022,23.65,,"10,186.58",CR.
BP000669,26/09/2022,PAYMENT ON SETT DT 26-09-2022 85489801,"6,500.00",,"3,686.58",CR.
BL005445,29/09/2022,10 ENGRO @ 231.5070 - BO,"2,315.07",,"1,371.51",CR.
JV000186,01/10/2022,CDC Custody Fee 01-AUG-22 - 31-AUG-22,0.31,,"1,371.20",CR.
JV000088,04/10/2022,CDC Custody Fee 01-JUL-22 - 31-JUL-22,0.29,,"1,370.91",CR.
BL006333,11/10/2022,300 HUBC @ 79.9776 - BO,"23,993.27",,"22,622.36",DR.
DF016233,12/10/2022,150 HUBC @ 79.957 - BO,"11,993.35",,"10,643.55",CR.
DF016234,12/10/2022,150 HUBC @ 79.859 - BO,,"11,978.81","22,636.90",DR.
BR000693,13/10/2022,RECD ONLINE FRM ASCM BNK DT 13-10-2022 ONLI,,"26,000.00","3,363.10",CR.
PR009290,17/10/2022,26 TRG @ 126.6835 - BO,,"3,293.77","6,656.87",CR.
BL010469,20/10/2022,20 NETSOL @ 121.1630 - BO,"2,423.26",,"4,233.61",CR.
BL010469,20/10/2022,5 SYS @ 444.2800 - BO,"2,221.40",,"2,012.21",CR.
CG000003,20/10/2022,CGT FROM 01-08-2022 TO 31-08-2022,,23.65,"2,035.86",CR.
PR009638,24/10/2022,10 NETSOL @ 119.2880 - BO,,"1,192.88","3,228.74",CR.
BL010807,26/10/2022,5 POL @ 379.1660 - BO,"1,895.83",,"1,332.91",CR.
PR009915,27/10/2022,10 NETSOL @ 112.9980 - BO,,"1,129.98","2,462.89",CR.
JV000187,01/11/2022,CDC Custody Fee 01-SEP-22 - 30-SEP-22,0.3,,"2,462.59",CR.
BR000817,02/11/2022,RECD ONLINE FRM ASCM BNK DT 02-11-2022 ONLI,,"3,950.00","6,412.59",CR.
BL011243,04/11/2022,5 POL @ 406.8720 - BO,"2,034.36",,"4,378.23",CR.
BL011403,08/11/2022,5 POL @ 410.7240 - BO,"2,053.62",,"2,324.61",CR.
BL011403,08/11/2022,10 PSO @ 146.2570 - BO,"1,462.57",,862.04,CR.
BL009854,18/11/2022,10 AVN @ 79.6400 - BO,796.4,,65.64,CR.
PR011636,29/11/2022,5 SYS @ 491.1300 - BO,,"2,455.65","2,521.29",CR.
JV000190,01/12/2022,CDC Custody Fee 01-OCT-22 - 31-OCT-22,0.31,,"2,520.98",CR.
JV000193,01/12/2022,Sub A/c Maintenance Fee - Renewal,400,,"2,120.98",CR.
PR012243,13/12/2022,10 ENGRO @ 261.0370 - BO,,"2,610.37","4,731.35",CR.
BL013948,19/12/2022,25 EPCL @ 45.6728 - BO,"1,141.82",,"3,589.53",CR.
BL013948,19/12/2022,5 SYS @ 503.6860 - BO,"2,518.43",,"1,071.10",CR.
BR001155,22/12/2022,RECD ONLINE FRM ASCM BNK DT 22-12-2022 ONLI,,"20,000.00","21,071.10",CR.
BL014238,23/12/2022,30 EPCL @ 40.6487 - BO,"1,219.46",,"19,851.64",CR.
BL014304,26/12/2022,10 ENGRO @ 263.9650 - BO,"2,639.65",,"17,211.99",CR.
BL014304,26/12/2022,20 EPCL @ 42.3325 - BO,846.65,,"16,365.34",CR.
BL014304,26/12/2022,100 HUBC @ 61.0074 - BO,"6,100.74",,"10,264.60",CR.
BL014304,26/12/2022,5 SYS @ 497.8760 - BO,"2,489.38",,"7,775.22",CR.
BL014439,28/12/2022,30 NETSOL @ 85.3170 - BO,"2,559.51",,"5,215.71",CR.
BL014512,29/12/2022,10 SYS @ 487.3080 - BO,"4,873.08",,342.63,CR.
JV000194,30/12/2022,CDC Custody Fee 01-NOV-22 - 30-NOV-22,0.3,,342.33,CR.
JV000196,30/12/2022,CDC Custody Fee 01-DEC-22 - 31-DEC-22,0.31,,342.02,CR.
PR014695,30/01/2023,10 ENGRO @ 293.9790 - BO,,"2,939.79","3,281.81",CR.
PR014695,30/01/2023,50 EPCL @ 44.3180 - BO,,"2,215.90","5,497.71",CR.
PR014695,30/01/2023,50 HUBC @ 62.2896 - BO,,"3,114.48","8,612.19",CR.
PR014695,30/01/2023,5 POL @ 411.7700 - BO,,"2,058.85","10,671.04",CR.
PR014796,31/01/2023,25 EPCL @ 46.2172 - BO,,"1,155.43","11,826.47",CR.
PR014936,02/02/2023,50 HUBC @ 63.7872 - BO,,"3,189.36","15,015.83",CR.
BL016695,03/02/2023,6 SYS @ 457.6383 - BO,"2,745.83",,"12,270.00",CR.
BL016815,07/02/2023,5 ENGRO @ 306.9380 - BO,"1,534.69",,"10,735.31",CR.
BL016815,07/02/2023,5 SYS @ 459.3080 - BO,"2,296.54",,"8,438.77",CR.
BL016815,07/02/2023,500 TELE @ 5.7969 - BO,"2,898.45",,"5,540.32",CR.
BL016978,09/02/2023,20 EPCL @ 45.6725 - BO,913.45,,"4,626.87",CR.
JV000243,28/02/2023,KYC-ANNUAL-14-09-2022,75,,"4,551.87",CR.
PR016783,08/03/2023,500 TELE @ 6.8630 - BO,,"3,431.51","7,983.38",CR.
BL019404,20/03/2023,5 POL @ 399.2 - BO,"1,996",,,
BL019405,20/03/2023,5 POL @ 400.002 - BO,"2,000.01",,"3,987.37",CR.
BL019485,21/03/2023,5 SYS @ 476.1380 - BO,"2,380.69",,"1,606.68",CR.
BL019775,27/03/2023,15 AVN @ 68.2027 - BO,"1,023.04",,583.64,CR.
JV000331,03/04/2023,CDC Custody Fee 01-JAN-23 - 31-MAR-23,0.9,,582.74,CR.
JV000333,02/05/2023,CDC Custody Fee 01-APR-23 - 30-APR-23,0.3,,582.44,CR.
BR002283,08/06/2023,RECD ONLINE FRM ASCM BNK DT 08-06-2023 ONLI,,"5,000.00","5,582.44",CR.
BL023691,13/06/2023,15 PSO @ 114.0340 - BO,"1,710.51",,"3,871.93",CR.
BL023691,13/06/2023,5 SYS @ 409.5220 - BO,"2,047.61",,"1,824.32",CR.
BLO24478,21/06/2023,15 AVN @ 44.7153 - BO,670.73,,"1,153.58",CR.
